T字拼图小游戏软件 V1.0 源程序鉴别材料   第 1 页 / 共 60 页
2927    boardHeight: number;
2928    timeLimitSeconds: number;
2929    countdownEnabled: boolean;
2930    pieces: PieceTemplate[];
2931    targets: TargetPieceState[];
2932    tolerance: SolveTolerance;
2933  }
2934  
2935  export interface MovePayload {
2936    id: string;
2937    dx: number;
2938    dy: number;
2939  }
2940  
2941  export interface RotatePayload {
2942    id: string;
2943    deltaAngle: number;
2944  }
2945  
2946  // ===== tests/logic.test.ts =====
2947  import { tLevel } from '../src/game/levels';
2948  import { createScatteredPieces } from '../src/game/randomize';
2949  import { angleDistance, isSolved, normalizeAngle } from '../src/game/rules';
2950  import type { PieceState } from '../src/game/types';

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 60 页 / 共 60 页

2951  
2952  function assert(condition: boolean, message: string) {
2953    if (!condition) {
2954      throw new Error(message);
2955    }
2956  }
2957  
2958  assert(normalizeAngle(-1) === 359, 'normalizes negative angles');
2959  assert(normalizeAngle(725) === 5, 'normalizes large angles');
2960  assert(angleDistance(359, 1) === 2, 'measures shortest angle distance');
2961  
2962  const solvedPieces: PieceState[] = tLevel.targets.map((target, index) => ({
2963    ...tLevel.pieces[index],
2964    x: target.x,
2965    y: target.y,
2966    rotation: target.rotation,
2967    flipped: target.flipped,
2968    zIndex: index + 1,
2969  }));
2970  
2971  assert(isSolved(solvedPieces, tLevel.targets, tLevel.tolerance), 'solved layout passes');
2972  
2973  const movedPieces = solvedPieces.map((piece) =>
2974    piece.id === 'piece-a' ? { ...piece, x: piece.x + 80 } : piece,
2975  );
2976  assert(!isSolved(movedPieces, tLevel.targets, tLevel.tolerance), 'moved piece fails');
2977  
2978  const rotatedPieces = solvedPieces.map((piece) =>
2979    piece.id === 'piece-a' ? { ...piece, rotation: piece.rotation + 90 } : piece,
2980  );
2981  assert(!isSolved(rotatedPieces, tLevel.targets, tLevel.tolerance), 'rotated piece fails');
2982  
2983  const flippedPieces = solvedPieces.map((piece) =>
2984    piece.id === 'piece-a' ? { ...piece, flipped: !piece.flipped } : piece,
2985  );
2986  assert(!isSolved(flippedPieces, tLevel.targets, tLevel.tolerance), 'bad coverage fails');
2987  
2988  for (let run = 0; run < 20; run += 1) {
2989    const scattered = createScatteredPieces(tLevel);
2990    for (const piece of scattered) {
2991      const margin = Math.max(piece.width, piece.height) / 2 + 20;
2992      assert(piece.x >= margin, 'random x is inside left bound');
2993      assert(piece.x <= tLevel.boardWidth - margin, 'random x is inside right bound');
2994      assert(piece.y >= margin, 'random y is inside top bound');
2995      assert(piece.y <= tLevel.boardHeight - margin, 'random y is inside bottom bound');
2996    }
2997  }
2998  
2999  console.log('logic tests passed');
3000  
